time,center_y_analytic,center_y_mesh,vy_analytic,vy_mesh,penetration_analytic,penetration_mesh
0.6825000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6850000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6875000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6900000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6925000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6950000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.6975000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7000000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7025000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7050000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7075000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7100000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7125000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7150000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7175000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7200000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7225000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7250000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7275000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7300000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7325000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7350000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7375000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7400000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7425000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7450000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7475000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7500000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7525000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7550000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7575000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7600000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7625000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7650000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7675000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7700000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7725000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7750000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7775000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7800000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7825000000,0.0763203125,0.0763203125,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7850000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7875000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7900000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7925000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7950000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.7975000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8000000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8025000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8050000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8075000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8100000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8125000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8150000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8175000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8200000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8225000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8250000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8275000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8300000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8325000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8350000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8375000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8400000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8425000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8450000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8475000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8500000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8525000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8550000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8575000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8600000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8625000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8650000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8675000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8700000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8725000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8750000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8775000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8800000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8825000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8850000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8875000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8900000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8925000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8950000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.8975000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
0.9000000000,0.0763203124,0.0763203124,-0.0000000003,-0.0000000003,0.0130176033,0.0130176033
